FSMTFileList,v,0,1
KF/ITEM3/I063.TMD,Raw,Model,
KF/ITEM3/I064.TMD,Raw,Model,
KF/ITEM3/I065.TMD,Raw,Model,
KF/ITEM3/I069.TMD,Raw,Model,
KF/ITEM3/I070.TMD,Raw,Model,
KF/ITEM3/I074.TMD,Raw,Model,
KF/ITEM3/I075.TMD,Raw,Model,
KF/ITEM4,Folder,Container,
KF/ITEM4/I106.TMD,Raw,Model,
KF/ITEM4/I110.TMD,Raw,Model,
KF/KAN,Folder,Container,
KF/KAN/B1,Folder,Container,
KF/KAN/B1/K000.TIM,Raw,TextureDB,
KF/KAN/B1/K001.TIM,Raw,TextureDB,
KF/KAN/B1/K002.TIM,Raw,TextureDB,
KF/KAN/B1/K003.TIM,Raw,TextureDB,
KF/KAN/B1/K004.TIM,Raw,TextureDB,
KF/KAN/B1/K005.TIM,Raw,TextureDB,
KF/KAN/B1/K006.TIM,Raw,TextureDB,
KF/KAN/B1/K007.TIM,Raw,TextureDB,
KF/KAN/B1/K008.TIM,Raw,TextureDB,
KF/KAN/B1/K100.TIM,Raw,TextureDB,
KF/KAN/B1/K101.TIM,Raw,TextureDB,
KF/KAN/B1/K102.TIM,Raw,TextureDB,
KF/KAN/B1/K103.TIM,Raw,TextureDB,
KF/KAN/B2,Folder,Container,
KF/KAN/B2/K000.TIM,Raw,TextureDB,
KF/KAN/B2/K001.TIM,Raw,TextureDB,
KF/KAN/B2/K002.TIM,Raw,TextureDB,
KF/KAN/B2/K003.TIM,Raw,TextureDB,
KF/KAN/B2/K004.TIM,Raw,TextureDB,
KF/KAN/B2/K005.TIM,Raw,TextureDB,
KF/KAN/B2/K006.TIM,Raw,TextureDB,
KF/KAN/B2/K100.TIM,Raw,TextureDB,
KF/KAN/B2/K101.TIM,Raw,TextureDB,
KF/KAN/B2/K102.TIM,Raw,TextureDB,
KF/KAN/B3,Folder,Container,
KF/KAN/B3/K000.TIM,Raw,TextureDB,
KF/KAN/B3/K001.TIM,Raw,TextureDB,
KF/KAN/B3/K002.TIM,Raw,TextureDB,
KF/KAN/B3/K003.TIM,Raw,TextureDB,
KF/KAN/B3/K004.TIM,Raw,TextureDB,
KF/KAN/B3/K101.TIM,Raw,TextureDB,
KF/KAN/B3/K102.TIM,Raw,TextureDB,
KF/KAN/B3/K103.TIM,Raw,TextureDB,
KF/KAN/B3/K104.TIM,Raw,TextureDB,
KF/KAN/B4,Folder,Container,
KF/KAN/B4/K000.TIM,Raw,TextureDB,
KF/KAN/B4/K001.TIM,Raw,TextureDB,
KF/KAN/B4/K002.TIM,Raw,TextureDB,
KF/KAN/B4/K004.TIM,Raw,TextureDB,
KF/KAN/B4/K101.TIM,Raw,TextureDB,
KF/KAN/B4/K102.TIM,Raw,TextureDB,
KF/KAN/B4/K103.TIM,Raw,TextureDB,
KF/MAP,Folder,Container,
KF/MAP/M11,Raw,TextureDB,
KF/MAP/M12,Raw,TextureDB,
KF/MAP/M13,Raw,TextureDB,
KF/MAP/M14,Raw,TextureDB,
KF/MAP/M15,Raw,TextureDB,
KF/MAP/M21,Raw,TextureDB,
KF/MAP/M22,Raw,TextureDB,
KF/MAP/M23,Raw,TextureDB,
KF/MAP/M24,Raw,TextureDB,
KF/MAP/M25,Raw,TextureDB,
KF/PRSN,Folder,Container,
KF/PRSN/PER01.TIM,Raw,TextureDB,
KF/PRSN/PER02.TIM,Raw,TextureDB,
KF/PRSN/PER03.TIM,Raw,TextureDB,
KF/PRSN/PER04.TIM,Raw,TextureDB,
KF/PRSN/PER05.TIM,Raw,TextureDB,
KF/PRSN/PER06.TIM,Raw,TextureDB,
KF/PRSN/PER07.TIM,Raw,TextureDB,
KF/PRSN/PER08.TIM,Raw,TextureDB,
KF/PRSN/PER09.TIM,Raw,TextureDB,
KF/PRSN/PER10.TIM,Raw,TextureDB,
KF/PRSN/PER11.TIM,Raw,TextureDB,
KF/PRSN/PER12.TIM,Raw,TextureDB,
KF/PRSN/PER13.TIM,Raw,TextureDB,
KF/PRSN/PER14.TIM,Raw,TextureDB,
KF/PRSN/PER15.TIM,Raw,TextureDB,
KF/PRSN/PER16.TIM,Raw,TextureDB,
KF/PRSN/PER17.TIM,Raw,TextureDB,
KF/TALK,Folder,Container,
KF/TALK/C01,Folder,Container,
KF/TALK/C01/T11011.TIM,Raw,TextureDB,
KF/TALK/C01/T11012.TIM,Raw,TextureDB,
KF/TALK/C01/T11013.TIM,Raw,TextureDB,
KF/TALK/C01/T11014.TIM,Raw,TextureDB,
KF/TALK/C01/T11015.TIM,Raw,TextureDB,
KF/TALK/C01/T11016.TIM,Raw,TextureDB,
KF/TALK/C01/T11017.TIM,Raw,TextureDB,
KF/TALK/C01/T11018.TIM,Raw,TextureDB,
KF/TALK/C01/T11019.TIM,Raw,TextureDB,
KF/TALK/C01/T12011.TIM,Raw,TextureDB,
KF/TALK/C01/T12012.TIM,Raw,TextureDB,
KF/TALK/C01/T12013.TIM,Raw,TextureDB,
KF/TALK/C01/T13011.TIM,Raw,TextureDB,
KF/TALK/C01/T14011.TIM,Raw,TextureDB,
KF/TALK/C01/T15011.TIM,Raw,TextureDB,
KF/TALK/C02,Folder,Container,
KF/TALK/C02/T11021.TIM,Raw,TextureDB,
KF/TALK/C02/T11022.TIM,Raw,TextureDB,
KF/TALK/C02/T11023.TIM,Raw,TextureDB,
KF/TALK/C02/T11024.TIM,Raw,TextureDB,
KF/TALK/C02/T11025.TIM,Raw,TextureDB,
KF/TALK/C02/T11026.TIM,Raw,TextureDB,
KF/TALK/C02/T11027.TIM,Raw,TextureDB,
KF/TALK/C02/T11028.TIM,Raw,TextureDB,
KF/TALK/C02/T11029.TIM,Raw,TextureDB,
KF/TALK/C02/T12021.TIM,Raw,TextureDB,
KF/TALK/C02/T12022.TIM,Raw,TextureDB,
KF/TALK/C02/T12023.TIM,Raw,TextureDB,
KF/TALK/C02/T12045.TIM,Raw,TextureDB,
KF/TALK/C02/T13021.TIM,Raw,TextureDB,
KF/TALK/C02/T14021.TIM,Raw,TextureDB,
KF/TALK/C02/T15021.TIM,Raw,TextureDB,
KF/TALK/C03,Folder,Container,
KF/TALK/C03/T11031.TIM,Raw,TextureDB,
KF/TALK/C03/T11032.TIM,Raw,TextureDB,
KF/TALK/C03/T11033.TIM,Raw,TextureDB,
KF/TALK/C03/T11034.TIM,Raw,TextureDB,
KF/TALK/C03/T11035.TIM,Raw,TextureDB,
KF/TALK/C03/T11036.TIM,Raw,TextureDB,
KF/TALK/C03/T11037.TIM,Raw,TextureDB,
KF/TALK/C03/T11038.TIM,Raw,TextureDB,
KF/TALK/C03/T12031.TIM,Raw,TextureDB,
KF/TALK/C03/T12032.TIM,Raw,TextureDB,
KF/TALK/C03/T12035.TIM,Raw,TextureDB,
KF/TALK/C03/T13031.TIM,Raw,TextureDB,
KF/TALK/C03/T13032.TIM,Raw,TextureDB,
KF/TALK/C03/T14031.TIM,Raw,TextureDB,
KF/TALK/C03/T15031.TIM,Raw,TextureDB,
KF/TALK/C04,Folder,Container,
KF/TALK/C04/T11041.TIM,Raw,TextureDB,
KF/TALK/C04/T11042.TIM,Raw,TextureDB,
KF/TALK/C04/T11043.TIM,Raw,TextureDB,
KF/TALK/C04/T11044.TIM,Raw,TextureDB,
KF/TALK/C04/T11045.TIM,Raw,TextureDB,
KF/TALK/C04/T11046.TIM,Raw,TextureDB,
KF/TALK/C04/T11047.TIM,Raw,TextureDB,
KF/TALK/C04/T11048.TIM,Raw,TextureDB,
KF/TALK/C04/T12041.TIM,Raw,TextureDB,
KF/TALK/C04/T12042.TIM,Raw,TextureDB,
KF/TALK/C04/T12043.TIM,Raw,TextureDB,
KF/TALK/C04/T12044.TIM,Raw,TextureDB,
KF/TALK/C04/T12045.TIM,Raw,TextureDB,
KF/TALK/C04/T13041.TIM,Raw,TextureDB,
KF/TALK/C04/T13042.TIM,Raw,TextureDB,
KF/TALK/C04/T14041.TIM,Raw,TextureDB,
KF/TALK/C04/T14042.TIM,Raw,TextureDB,
KF/TALK/C04/T15041.TIM,Raw,TextureDB,
KF/TALK/C05,Folder,Container,
KF/TALK/C05/T44051.TIM,Raw,TextureDB,
KF/TALK/C05/T44052.TIM,Raw,TextureDB,
KF/TALK/C05/T44053.TIM,Raw,TextureDB,
KF/TALK/C06,Folder,Container,
KF/TALK/C06/T22061.TIM,Raw,TextureDB,
KF/TALK/C06/T22062.TIM,Raw,TextureDB,
KF/TALK/C06/T22063.TIM,Raw,TextureDB,
KF/TALK/C06/T22064.TIM,Raw,TextureDB,
KF/TALK/C06/T22065.TIM,Raw,TextureDB,
KF/TALK/C06/T22066.TIM,Raw,TextureDB,
KF/TALK/C06/T22067.TIM,Raw,TextureDB,
KF/TALK/C06/T22068.TIM,Raw,TextureDB,
KF/TALK/C06/T22069.TIM,Raw,TextureDB,
KF/TALK/C06/T33061.TIM,Raw,TextureDB,
KF/TALK/C06/T33062.TIM,Raw,TextureDB,
KF/TALK/C06/T33063.TIM,Raw,TextureDB,
KF/TALK/C06/T33064.TIM,Raw,TextureDB,
KF/TALK/C06/T33065.TIM,Raw,TextureDB,
KF/TALK/C06/T33066.TIM,Raw,TextureDB,
KF/TALK/C06/T33067.TIM,Raw,TextureDB,
KF/TALK/C06/T33068.TIM,Raw,TextureDB,
KF/TALK/C06/T33069.TIM,Raw,TextureDB,
KF/TALK/C06/T34061.TIM,Raw,TextureDB,
KF/TALK/C06/T34062.TIM,Raw,TextureDB,
KF/TALK/C06/T35061.TIM,Raw,TextureDB,
KF/TALK/C06/T35062.TIM,Raw,TextureDB,
KF/TALK/C06/T35063.TIM,Raw,TextureDB,
KF/TALK/C06/T35064.TIM,Raw,TextureDB,
KF/TALK/C07,Folder,Container,
KF/TALK/C07/T22071.TIM,Raw,TextureDB,
KF/TALK/C07/T22072.TIM,Raw,TextureDB,
KF/TALK/C07/T22073.TIM,Raw,TextureDB,
KF/TALK/C07/T22074.TIM,Raw,TextureDB,
KF/TALK/C07/T22075.TIM,Raw,TextureDB,
KF/TALK/C07/T23071.TIM,Raw,TextureDB,
KF/TALK/C07/T23072.TIM,Raw,TextureDB,
KF/TALK/C08,Folder,Container,
KF/TALK/C08/T22081.TIM,Raw,TextureDB,
KF/TALK/C08/T22082.TIM,Raw,TextureDB,
KF/TALK/C08/T22083.TIM,Raw,TextureDB,
KF/TALK/C08/T22084.TIM,Raw,TextureDB,
KF/TALK/C08/T22085.TIM,Raw,TextureDB,
KF/TALK/C08/T22086.TIM,Raw,TextureDB,
KF/TALK/C08/T22087.TIM,Raw,TextureDB,
KF/TALK/C08/T23081.TIM,Raw,TextureDB,
KF/TALK/C08/T23082.TIM,Raw,TextureDB,
KF/TALK/C08/T23083.TIM,Raw,TextureDB,
KF/TALK/C08/T24081.TIM,Raw,TextureDB,
KF/TALK/C08/T24082.TIM,Raw,TextureDB,
KF/TALK/C08/T25081.TIM,Raw,TextureDB,
KF/TALK/C08/T25082.TIM,Raw,TextureDB,
KF/TALK/C08/T25083.TIM,Raw,TextureDB,
KF/TALK/C09,Folder,Container,
KF/TALK/C09/T11091.TIM,Raw,TextureDB,
KF/TALK/C09/T11092.TIM,Raw,TextureDB,
KF/TALK/C09/T11093.TIM,Raw,TextureDB,
KF/TALK/C09/T11094.TIM,Raw,TextureDB,
KF/TALK/C09/T11095.TIM,Raw,TextureDB,
KF/TALK/C09/T11096.TIM,Raw,TextureDB,
KF/TALK/C09/T12091.TIM,Raw,TextureDB,
KF/TALK/C09/T12092.TIM,Raw,TextureDB,
KF/TALK/C09/T13091.TIM,Raw,TextureDB,
KF/TALK/C09/T13092.TIM,Raw,TextureDB,
KF/TALK/C11,Folder,Container,
KF/TALK/C11/T22111.TIM,Raw,TextureDB,
KF/TALK/C11/T55111.TIM,Raw,TextureDB,
KF/TALK/C11/T55112.TIM,Raw,TextureDB,
KF/TALK/C11/T55113.TIM,Raw,TextureDB,
KF/TALK/C12,Folder,Container,
KF/TALK/C12/T33121.TIM,Raw,TextureDB,
KF/TALK/C12/T33122.TIM,Raw,TextureDB,
KF/TALK/C12/T33123.TIM,Raw,TextureDB,
KF/TALK/C12/T34121.TIM,Raw,TextureDB,
KF/TALK/C13,Folder,Container,
KF/TALK/C13/T11131.TIM,Raw,TextureDB,
KF/TALK/C13/T11132.TIM,Raw,TextureDB,
KF/TALK/C13/T11133.TIM,Raw,TextureDB,
KF/TALK/C13/T11134.TIM,Raw,TextureDB,
KF/TALK/C13/T11135.TIM,Raw,TextureDB,
KF/TALK/C13/T11136.TIM,Raw,TextureDB,
KF/TALK/C13/T11137.TIM,Raw,TextureDB,
KF/TALK/C13/T11138.TIM,Raw,TextureDB,
KF/TALK/C13/T12131.TIM,Raw,TextureDB,
KF/TALK/C13/T12132.TIM,Raw,TextureDB,
KF/TALK/C13/T12133.TIM,Raw,TextureDB,
KF/TALK/C13/T12134.TIM,Raw,TextureDB,
KF/TALK/C13/T12135.TIM,Raw,TextureDB,
KF/TALK/C13/T12136.TIM,Raw,TextureDB,
KF/TALK/C14,Folder,Container,
KF/TALK/C14/T44141.TIM,Raw,TextureDB,
KF/TALK/C15,Folder,Container,
KF/TALK/C15/T44151.TIM,Raw,TextureDB,
KF/TALK/C17,Folder,Container,
KF/TALK/C17/T55171.TIM,Raw,TextureDB,
KF/TALK/C17/T55172.TIM,Raw,TextureDB,
KF/TIM,Folder,Container,
KF/TIM/ICO1.TIM,Raw,TextureDB,
KF/TIM/ICO2.TIM,Raw,TextureDB,
KF/TIM/ICO3.TIM,Raw,TextureDB,
KF/TIM/M001,Raw,TextureDB,
KF/TIM/M002,Raw,TextureDB,
KF/TIM/M003,Raw,TextureDB,
KF/TIM/M004,Raw,TextureDB,
KF/TIM/M005,Raw,TextureDB,
KF/TIM/M006,Raw,TextureDB,
KF/TIM/M007,Raw,TextureDB,
KF/TIM/M008,Raw,TextureDB,
KF/TIM/M009,Raw,TextureDB,
KF/TIM/M101,Raw,TextureDB,
KF/TIM/M102,Raw,TextureDB,
KF/TIM/M103,Raw,TextureDB,
KF/TIM/M104,Raw,TextureDB,
KF/TIM/M105,Raw,TextureDB,
KF/TIM/M106,Raw,TextureDB,
KF/TIM/M107,Raw,TextureDB,
KF/TIM/M108,Raw,TextureDB,
KF/TIM/M109,Raw,TextureDB,
KF/TIM/M110,Raw,TextureDB,
KF/TIM/M111,Raw,TextureDB,
KF/TIM/M112,Raw,TextureDB,
KF/TIM/M113,Raw,TextureDB,
KF/TIM/M114,Raw,TextureDB,
KF/TIM/M115,Raw,TextureDB,
KF/TIM/M999,Raw,TextureDB,
KF/WEPON,Folder,Container,
KF/WEPON/WEP00.MIM,Raw,Model,
KF/WEPON/WEP01.MIM,Raw,Model,
KF/WEPON/WEP02.MIM,Raw,Model,
KF/WEPON/WEP03.MIM,Raw,Model,
KF/WEPON/WEP04.MIM,Raw,Model,
KF/WEPON/WEP05.MIM,Raw,Model,
KF/WEPON/WEP06.MIM,Raw,Model,
KF/WEPON/WEP07.MIM,Raw,Model,
KF/WEPON/WEP08.MIM,Raw,Model,
KF/WEPON/WEP09.MIM,Raw,Model,
KF/WEPON/WEP10.MIM,Raw,Model,
KF/WEPON/WEP11.MIM,Raw,Model,
KF/WEPON/WEP12.MIM,Raw,Model,
KF/WEPON/WEP13.MIM,Raw,Model,
KF/WEPON/WEP14.MIM,Raw,Model,
KF/WEPON/WEP15.MIM,Raw,Model,
E0,Raw,TextureDB,
E1,Raw,TextureDB,
E2,Raw,TextureDB,
E3,Raw,TextureDB,
